Time,Load,Stress,Strain
0,0,0,0
0.999,0.306,10.2,8.22E-05
1.998,0.817,27.23333333,1.95E-04
2.997,1.3,43.33333333,3.61E-04
3.995,1.808,60.26666667,8.06E-04
4.995,2.355,78.5,1.05E-03
5.994,2.889,96.3,1.28E-03
6.993,3.402,113.4,1.38E-03
7.991,3.887,129.5666667,1.45E-03
8.991,4.358,145.2666667,1.60E-03
9.99,4.813,160.4333333,1.75E-03
10.99,5.223,174.1,2.05E-03
11.989,5.555,185.1666667,1.78E-03
12.987,5.879,195.9666667,1.65E-03
13.984,6.198,206.6,1.63E-03
14.984,6.516,217.2,1.67E-03
15.985,6.829,227.6333333,1.93E-03
16.984,7.131,237.7,2.09E-03
17.981,7.434,247.8,2.33E-03
18.981,7.738,257.9333333,2.23E-03
19.98,8.042,268.0666667,2.05E-03
20.98,8.35,278.3333333,1.93E-03
21.978,8.661,288.7,1.95E-03
22.977,8.973,299.1,2.10E-03
23.976,9.288,309.6,2.49E-03
24.974,9.604,320.1333333,2.53E-03
25.974,9.922,330.7333333,2.50E-03
26.974,10.239,341.3,2.34E-03
27.973,10.551,351.7,2.33E-03
28.971,10.807,360.2333333,2.41E-03
29.969,11.031,367.7,2.68E-03
30.968,11.258,375.2666667,2.91E-03
31.969,11.462,382.0666667,2.67E-03
32.967,11.641,388.0333333,2.44E-03
33.966,11.779,392.6333333,2.62E-03
34.965,11.853,395.1,3.12E-03
35.964,11.861,395.3666667,2.70E-03
36.962,11.831,394.3666667,2.45E-03
37.963,11.779,392.6333333,2.73E-03
38.96,11.711,390.3666667,2.92E-03
39.961,11.692,389.7333333,2.28E-03
40.959,11.676,389.2,2.52E-03
41.959,11.587,386.2333333,3.07E-03
42.957,11.269,375.6333333,4.96E-03
43.957,11.029,367.6333333,7.08E-03
44.955,11.02,367.3333333,9.41E-03
45.955,11.02,367.3333333,1.09E-02
46.954,11.017,367.2333333,1.28E-02
47.951,11.026,367.5333333,1.52E-02
48.95,11.004,366.8,1.70E-02
49.949,10.992,366.4,1.89E-02
50.95,11.003,366.7666667,2.11E-02
51.947,11.016,367.2,2.33E-02
52.947,11.033,367.7666667,2.50E-02
53.948,11.052,368.4,2.68E-02
54.946,11.072,369.0666667,2.93E-02
55.945,11.083,369.4333333,3.11E-02
56.943,11.079,369.3,3.28E-02
57.943,11.065,368.8333333,3.51E-02
58.941,11.065,368.8333333,3.70E-02
59.94,11.065,368.8333333,3.87E-02
60.938,11.047,368.2333333,4.05E-02
61.937,11.036,367.8666667,4.24E-02
62.936,10.964,365.4666667,4.38E-02
63.937,10.906,363.5333333,4.50E-02
64.934,10.91,363.6666667,4.64E-02
65.934,10.934,364.4666667,4.74E-02
66.934,10.956,365.2,4.85E-02
67.932,10.969,365.6333333,4.95E-02
68.931,10.93,364.3333333,5.01E-02
69.931,10.905,363.5,5.09E-02
70.93,10.918,363.9333333,5.15E-02
71.927,10.929,364.3,5.21E-02
72.927,10.93,364.3333333,5.25E-02
73.927,10.935,364.5,5.30E-02
74.924,10.94,364.6666667,5.36E-02
75.923,10.926,364.2,5.41E-02
76.923,10.933,364.4333333,5.48E-02
77.921,10.929,364.3,5.56E-02
78.92,10.924,364.1333333,5.60E-02
79.92,10.949,364.9666667,5.66E-02
80.918,10.977,365.9,5.73E-02
81.919,10.999,366.6333333,5.77E-02
82.917,11.013,367.1,5.81E-02
83.916,11.019,367.3,5.86E-02
84.916,11.02,367.3333333,5.91E-02
85.914,11.024,367.4666667,5.97E-02
86.913,11.019,367.3,6.01E-02
87.914,11.015,367.1666667,6.04E-02
88.913,10.998,366.6,6.08E-02
89.911,10.993,366.4333333,6.13E-02
90.909,10.981,366.0333333,6.17E-02
91.909,10.989,366.3,6.21E-02
92.907,10.997,366.5666667,6.26E-02
93.908,11.002,366.7333333,6.30E-02
94.907,10.992,366.4,6.32E-02
95.904,10.895,363.1666667,6.34E-02
96.905,10.841,361.3666667,6.34E-02
97.902,10.845,361.5,6.34E-02
98.901,10.866,362.2,6.36E-02
99.9,10.906,363.5333333,6.38E-02
100.901,10.946,364.8666667,6.39E-02
101.899,10.965,365.5,6.41E-02
102.899,10.974,365.8,6.43E-02
103.896,10.964,365.4666667,6.45E-02
104.895,10.952,365.0666667,6.46E-02
105.894,10.954,365.1333333,6.49E-02
106.894,10.967,365.5666667,6.50E-02
107.893,10.983,366.1,6.53E-02
108.891,11,366.6666667,6.54E-02
109.889,11.014,367.1333333,6.57E-02
110.891,11.029,367.6333333,6.59E-02
111.888,11.021,367.3666667,6.61E-02
112.888,11.017,367.2333333,6.63E-02
113.886,11.015,367.1666667,6.64E-02
114.886,11.022,367.4,6.66E-02
115.885,11.028,367.6,6.67E-02
116.884,11.041,368.0333333,6.69E-02
117.881,11.022,367.4,6.71E-02
118.883,11.026,367.5333333,6.73E-02
119.88,11.038,367.9333333,6.74E-02
120.878,11.05,368.3333333,6.75E-02
121.88,11.054,368.4666667,6.78E-02
122.879,11.044,368.1333333,6.80E-02
123.877,11.047,368.2333333,6.80E-02
124.876,11.05,368.3333333,6.82E-02
125.874,11.045,368.1666667,6.84E-02
126.874,11.044,368.1333333,6.85E-02
127.871,11.047,368.2333333,6.87E-02
128.872,11.05,368.3333333,6.88E-02
129.869,11.048,368.2666667,6.90E-02
130.869,11.043,368.1,6.90E-02
131.869,11.037,367.9,6.92E-02
132.867,11.041,368.0333333,6.93E-02
133.868,11.047,368.2333333,6.95E-02
134.867,11.051,368.3666667,6.95E-02
135.866,11.054,368.4666667,6.97E-02
136.863,11.055,368.5,6.98E-02
137.863,11.055,368.5,7.00E-02
138.861,11.055,368.5,7.01E-02
139.862,11.055,368.5,7.02E-02
140.859,11.055,368.5,7.02E-02
141.859,11.053,368.4333333,7.04E-02
142.859,11.052,368.4,7.05E-02
143.858,11.051,368.3666667,7.06E-02
144.857,11.048,368.2666667,7.06E-02
145.856,11.042,368.0666667,7.08E-02
146.854,11.039,367.9666667,7.09E-02
147.854,11.038,367.9333333,7.10E-02
148.853,11.04,368,7.10E-02
149.852,11.037,367.9,7.12E-02
150.85,11.03,367.6666667,7.13E-02
151.848,11.027,367.5666667,7.13E-02
152.849,11.023,367.4333333,7.14E-02
153.847,11.02,367.3333333,7.14E-02
154.847,11.022,367.4,7.15E-02
155.844,11.028,367.6,7.16E-02
156.843,11.033,367.7666667,7.17E-02
157.843,11.035,367.8333333,7.17E-02
158.841,11.029,367.6333333,7.18E-02
159.842,11.025,367.5,7.19E-02
160.841,11.021,367.3666667,7.19E-02
161.839,11.015,367.1666667,7.20E-02
162.839,11.015,367.1666667,7.21E-02
163.836,11.011,367.0333333,7.21E-02
164.837,11.009,366.9666667,7.22E-02
165.836,11.004,366.8,7.22E-02
166.834,11,366.6666667,7.23E-02
167.834,10.998,366.6,7.23E-02
168.833,10.995,366.5,7.24E-02
169.832,10.992,366.4,7.25E-02
170.83,10.986,366.2,7.25E-02
171.83,10.983,366.1,7.26E-02
172.83,10.98,366,7.26E-02
173.827,10.976,365.8666667,7.26E-02
174.827,10.97,365.6666667,7.27E-02
175.826,10.966,365.5333333,7.27E-02
176.824,10.959,365.3,7.28E-02
177.824,10.954,365.1333333,7.29E-02
178.823,10.949,364.9666667,7.28E-02
179.823,10.945,364.8333333,7.29E-02
180.821,10.945,364.8333333,7.28E-02
181.82,10.941,364.7,7.29E-02
182.818,10.937,364.5666667,7.29E-02
183.817,10.931,364.3666667,7.31E-02
184.817,10.93,364.3333333,7.30E-02
185.817,10.93,364.3333333,7.31E-02
186.814,10.925,364.1666667,7.31E-02
187.812,10.916,363.8666667,7.31E-02
188.814,10.91,363.6666667,7.32E-02
189.812,10.906,363.5333333,7.32E-02
190.809,10.9,363.3333333,7.33E-02
191.809,10.894,363.1333333,7.32E-02
192.809,10.89,363,7.34E-02
193.809,10.885,362.8333333,7.34E-02
194.808,10.88,362.6666667,7.34E-02
195.806,10.873,362.4333333,7.35E-02
196.805,10.866,362.2,7.36E-02
197.804,10.863,362.1,7.37E-02
198.803,10.858,361.9333333,7.36E-02
199.803,10.855,361.8333333,7.37E-02
200.801,10.844,361.4666667,7.38E-02
201.801,10.83,361,7.38E-02
202.799,10.945,364.8333333,7.38E-02
203.798,11.02,367.3333333,7.38E-02
204.796,11.058,368.6,7.40E-02
205.796,11.093,369.7666667,7.40E-02
206.794,11.129,370.9666667,7.41E-02
207.794,11.164,372.1333333,7.41E-02
208.794,11.197,373.2333333,7.43E-02
209.791,11.228,374.2666667,7.43E-02
210.792,11.258,375.2666667,7.44E-02
211.789,11.285,376.1666667,7.45E-02
212.788,11.31,377,7.46E-02
213.787,11.334,377.8,7.45E-02
214.788,11.355,378.5,7.48E-02
215.787,11.375,379.1666667,7.48E-02
216.784,11.394,379.8,7.49E-02
217.784,11.411,380.3666667,7.50E-02
218.783,11.426,380.8666667,7.50E-02
219.782,11.441,381.3666667,7.52E-02
220.781,11.455,381.8333333,7.52E-02
221.78,11.466,382.2,7.53E-02
222.779,11.478,382.6,7.55E-02
223.777,11.489,382.9666667,7.57E-02
224.778,11.499,383.3,7.59E-02
225.775,11.509,383.6333333,7.60E-02
226.776,11.519,383.9666667,7.63E-02
227.774,11.529,384.3,7.65E-02
228.774,11.538,384.6,7.66E-02
229.77,11.547,384.9,7.69E-02
230.771,11.555,385.1666667,7.72E-02
231.771,11.564,385.4666667,7.75E-02
232.768,11.573,385.7666667,7.77E-02
233.768,11.582,386.0666667,7.80E-02
234.768,11.59,386.3333333,7.83E-02
235.767,11.598,386.6,7.85E-02
236.765,11.607,386.9,7.88E-02
237.765,11.615,387.1666667,7.90E-02
238.763,11.623,387.4333333,7.93E-02
239.762,11.631,387.7,7.95E-02
240.76,11.639,387.9666667,7.98E-02
241.76,11.647,388.2333333,8.01E-02
242.76,11.655,388.5,8.04E-02
243.759,11.663,388.7666667,8.06E-02
244.757,11.671,389.0333333,8.09E-02
245.756,11.679,389.3,8.12E-02
246.756,11.687,389.5666667,8.16E-02
247.754,11.694,389.8,8.18E-02
248.753,11.702,390.0666667,8.22E-02
249.752,11.709,390.3,8.24E-02
250.751,11.716,390.5333333,8.27E-02
251.752,11.723,390.7666667,8.30E-02
252.75,11.73,391,8.33E-02
253.747,11.737,391.2333333,8.36E-02
254.749,11.744,391.4666667,8.39E-02
255.747,11.75,391.6666667,8.41E-02
256.745,11.757,391.9,8.43E-02
257.744,11.765,392.1666667,8.46E-02
258.744,11.771,392.3666667,8.50E-02
259.742,11.777,392.5666667,8.52E-02
260.742,11.784,392.8,8.55E-02
261.742,11.791,393.0333333,8.58E-02
262.739,11.797,393.2333333,8.61E-02
263.738,11.803,393.4333333,8.64E-02
264.737,11.809,393.6333333,8.68E-02
265.737,11.817,393.9,8.71E-02
266.737,11.823,394.1,8.73E-02
267.734,11.829,394.3,8.77E-02
268.735,11.835,394.5,8.80E-02
269.731,11.841,394.7,8.83E-02
270.733,11.847,394.9,8.86E-02
271.731,11.853,395.1,8.90E-02
272.729,11.859,395.3,8.93E-02
273.729,11.865,395.5,8.96E-02
274.727,11.871,395.7,8.99E-02
275.727,11.877,395.9,9.03E-02
276.727,11.883,396.1,9.06E-02
277.724,11.888,396.2666667,9.09E-02
278.723,11.894,396.4666667,9.12E-02
279.723,11.9,396.6666667,9.15E-02
280.721,11.906,396.8666667,9.19E-02
281.72,11.911,397.0333333,9.22E-02
282.718,11.917,397.2333333,9.25E-02
283.719,11.924,397.4666667,9.28E-02
284.718,11.929,397.6333333,9.32E-02
285.718,11.934,397.8,9.35E-02
286.717,11.94,398,9.38E-02
287.716,11.946,398.2,9.41E-02
288.715,11.952,398.4,9.44E-02
289.713,11.957,398.5666667,9.47E-02
290.713,11.962,398.7333333,9.51E-02
291.711,11.968,398.9333333,9.53E-02
292.711,11.973,399.1,9.56E-02
293.71,11.979,399.3,9.60E-02
294.707,11.984,399.4666667,9.63E-02
295.706,11.99,399.6666667,9.66E-02
296.707,11.996,399.8666667,9.69E-02
297.705,12.001,400.0333333,9.73E-02
298.705,12.007,400.2333333,9.77E-02
299.702,12.012,400.4,9.81E-02
300.702,12.018,400.6,9.84E-02
301.7,12.023,400.7666667,9.88E-02
302.7,12.028,400.9333333,9.91E-02
303.699,12.033,401.1,9.94E-02
304.698,12.038,401.2666667,9.97E-02
305.697,12.044,401.4666667,1.00E-01
306.696,12.05,401.6666667,1.00E-01
307.696,12.054,401.8,1.01E-01
308.694,12.059,401.9666667,1.01E-01
309.693,12.065,402.1666667,1.01E-01
310.692,12.069,402.3,1.02E-01
311.691,12.074,402.4666667,1.02E-01
312.69,12.078,402.6,1.02E-01
313.69,12.084,402.8,1.03E-01
314.686,12.089,402.9666667,1.03E-01
315.687,12.094,403.1333333,1.03E-01
316.686,12.098,403.2666667,1.04E-01
317.685,12.103,403.4333333,1.04E-01
318.684,12.107,403.5666667,1.04E-01
319.684,12.112,403.7333333,1.05E-01
320.682,12.117,403.9,1.05E-01
321.681,12.122,404.0666667,1.05E-01
322.681,12.128,404.2666667,1.06E-01
323.678,12.132,404.4,1.06E-01
324.677,12.136,404.5333333,1.06E-01
325.678,12.141,404.7,1.07E-01
326.676,12.146,404.8666667,1.07E-01
327.673,12.15,405,1.07E-01
328.675,12.155,405.1666667,1.08E-01
329.673,12.159,405.3,1.08E-01
330.672,12.165,405.5,1.08E-01
331.672,12.169,405.6333333,1.09E-01
332.67,12.173,405.7666667,1.09E-01
333.669,12.177,405.9,1.09E-01
334.669,12.182,406.0666667,1.10E-01
335.668,12.185,406.1666667,1.10E-01
336.668,12.19,406.3333333,1.10E-01
337.663,12.195,406.5,1.11E-01
338.663,12.198,406.6,1.11E-01
339.663,12.202,406.7333333,1.11E-01
340.662,12.207,406.9,1.12E-01
341.662,12.211,407.0333333,1.12E-01
342.66,12.215,407.1666667,1.12E-01
343.66,12.22,407.3333333,1.13E-01
344.658,12.224,407.4666667,1.13E-01
345.658,12.229,407.6333333,1.13E-01
346.657,12.233,407.7666667,1.14E-01
347.656,12.237,407.9,1.14E-01
348.655,12.24,408,1.14E-01
349.654,12.245,408.1666667,1.15E-01
350.653,12.249,408.3,1.15E-01
351.652,12.253,408.4333333,1.15E-01
352.65,12.257,408.5666667,1.16E-01
353.649,12.26,408.6666667,1.16E-01
354.648,12.265,408.8333333,1.16E-01
355.649,12.269,408.9666667,1.17E-01
356.646,12.273,409.1,1.17E-01
357.645,12.276,409.2,1.17E-01
358.643,12.28,409.3333333,1.18E-01
359.643,12.284,409.4666667,1.18E-01
360.642,12.288,409.6,1.18E-01
361.642,12.292,409.7333333,1.19E-01
362.641,12.295,409.8333333,1.19E-01
363.639,12.3,410,1.19E-01
364.638,12.303,410.1,1.20E-01
365.638,12.308,410.2666667,1.20E-01
366.636,12.312,410.4,1.20E-01
367.637,12.315,410.5,1.21E-01
368.635,12.319,410.6333333,1.21E-01
369.634,12.323,410.7666667,1.22E-01
370.634,12.325,410.8333333,1.22E-01
371.632,12.33,411,1.22E-01
372.632,12.333,411.1,1.23E-01
373.631,12.337,411.2333333,1.23E-01
374.63,12.34,411.3333333,1.23E-01
375.629,12.344,411.4666667,1.24E-01
376.627,12.347,411.5666667,1.24E-01
377.627,12.35,411.6666667,1.24E-01
378.626,12.355,411.8333333,1.25E-01
379.624,12.357,411.9,1.25E-01
380.623,12.361,412.0333333,1.25E-01
381.622,12.365,412.1666667,1.26E-01
382.622,12.369,412.3,1.26E-01
383.62,12.37,412.3333333,1.26E-01
384.62,12.375,412.5,1.27E-01
385.618,12.379,412.6333333,1.27E-01
386.617,12.381,412.7,1.27E-01
387.616,12.385,412.8333333,1.28E-01
388.615,12.389,412.9666667,1.28E-01
389.614,12.392,413.0666667,1.28E-01
390.613,12.395,413.1666667,1.29E-01
391.611,12.399,413.3,1.29E-01
392.611,12.401,413.3666667,1.30E-01
393.609,12.405,413.5,1.30E-01
394.61,12.409,413.6333333,1.30E-01
395.608,12.412,413.7333333,1.31E-01
396.608,12.415,413.8333333,1.31E-01
397.606,12.417,413.9,1.31E-01
398.606,12.42,414,1.32E-01
399.605,12.425,414.1666667,1.32E-01
400.604,12.427,414.2333333,1.32E-01
401.602,12.43,414.3333333,1.33E-01
402.602,12.434,414.4666667,1.33E-01
403.601,12.436,414.5333333,1.33E-01
404.6,12.44,414.6666667,1.34E-01
405.599,12.443,414.7666667,1.34E-01
406.597,12.445,414.8333333,1.34E-01
407.596,12.45,415,1.35E-01
408.596,12.451,415.0333333,1.35E-01
409.595,12.455,415.1666667,1.36E-01
410.594,12.458,415.2666667,1.36E-01
411.593,12.461,415.3666667,1.36E-01
412.592,12.465,415.5,1.37E-01
413.59,12.467,415.5666667,1.37E-01
414.59,12.47,415.6666667,1.37E-01
415.589,12.473,415.7666667,1.38E-01
416.588,12.475,415.8333333,1.38E-01
417.587,12.48,416,1.38E-01
418.586,12.48,416,1.39E-01
419.585,12.485,416.1666667,1.39E-01
420.583,12.487,416.2333333,1.39E-01
421.583,12.49,416.3333333,1.40E-01
422.582,12.492,416.4,1.40E-01
423.581,12.495,416.5,1.40E-01
424.58,12.498,416.6,1.41E-01
425.579,12.501,416.7,1.41E-01
426.578,12.505,416.8333333,1.42E-01
427.577,12.505,416.8333333,1.42E-01
428.576,12.51,417,1.42E-01
429.575,12.511,417.0333333,1.43E-01
430.573,12.515,417.1666667,1.43E-01
431.573,12.515,417.1666667,1.43E-01
432.572,12.52,417.3333333,1.44E-01
433.57,12.522,417.4,1.44E-01
434.57,12.525,417.5,1.44E-01
435.569,12.527,417.5666667,1.45E-01
436.568,12.53,417.6666667,1.45E-01
437.567,12.533,417.7666667,1.45E-01
438.563,12.535,417.8333333,1.46E-01
439.565,12.537,417.9,1.46E-01
440.564,12.54,418,1.46E-01
441.563,12.543,418.1,1.47E-01
442.562,12.545,418.1666667,1.47E-01
443.561,12.548,418.2666667,1.48E-01
444.56,12.55,418.3333333,1.48E-01
445.558,12.552,418.4,1.48E-01
446.558,12.555,418.5,1.49E-01
447.557,12.556,418.5333333,1.49E-01
448.555,12.56,418.6666667,1.49E-01
449.554,12.562,418.7333333,1.50E-01
450.554,12.565,418.8333333,1.50E-01
451.553,12.567,418.9,1.50E-01
452.553,12.57,419,1.51E-01
453.55,12.57,419,1.51E-01
454.549,12.575,419.1666667,1.52E-01
455.549,12.576,419.2,1.52E-01
456.547,12.58,419.3333333,1.52E-01
457.546,12.58,419.3333333,1.53E-01
458.546,12.583,419.4333333,1.53E-01
459.544,12.585,419.5,1.53E-01
460.544,12.585,419.5,1.54E-01
461.542,12.59,419.6666667,1.54E-01
462.543,12.59,419.6666667,1.54E-01
463.541,12.594,419.8,1.55E-01
464.54,12.595,419.8333333,1.55E-01
465.54,12.6,420,1.56E-01
466.539,12.6,420,1.56E-01
467.537,12.601,420.0333333,1.56E-01
468.537,12.605,420.1666667,1.57E-01
469.534,12.605,420.1666667,1.57E-01
470.534,12.608,420.2666667,1.57E-01
471.533,12.61,420.3333333,1.58E-01
472.533,12.613,420.4333333,1.58E-01
473.531,12.615,420.5,1.58E-01
474.53,12.615,420.5,1.59E-01
475.529,12.619,420.6333333,1.59E-01
476.528,12.62,420.6666667,1.60E-01
477.528,12.623,420.7666667,1.60E-01
478.527,12.625,420.8333333,1.60E-01
479.524,12.625,420.8333333,1.61E-01
480.525,12.628,420.9333333,1.61E-01
481.521,12.63,421,1.62E-01
482.522,12.63,421,1.62E-01
483.52,12.635,421.1666667,1.62E-01
484.521,12.635,421.1666667,1.63E-01
